packspercapita,state,year,treated,post
135.3,Indiana,1985,0,0
137.6,Indiana,1986,0,0
134.0,Indiana,1987,0,0
134.0,Indiana,1988,0,0
132.5,Indiana,1989,0,1
128.3,Indiana,1990,0,1
127.2,Indiana,1991,0,1
128.2,Indiana,1992,0,1
126.8,Indiana,1993,0,1
128.2,Indiana,1994,0,1
135.4,Indiana,1995,0,1
135.1,Indiana,1996,0,1
135.3,Indiana,1997,0,1
135.9,Indiana,1998,0,1
133.3,Indiana,1999,0,1
125.5,Indiana,2000,0,1
108.5,Iowa,1970,0,0
108.4,Iowa,1971,0,0
109.4,Iowa,1972,0,0
110.6,Iowa,1973,0,0
116.1,Iowa,1974,0,0
120.5,Iowa,1975,0,0
124.4,Iowa,1976,0,0
125.5,Iowa,1977,0,0
127.1,Iowa,1978,0,0
124.2,Iowa,1979,0,0
124.6,Iowa,1980,0,0
132.9,Iowa,1981,0,0
116.2,Iowa,1982,0,0
115.6,Iowa,1983,0,0
111.2,Iowa,1984,0,0
109.4,Iowa,1985,0,0
104.1,Iowa,1986,0,0
101.1,Iowa,1987,0,0
100.2,Iowa,1988,0,0
94.4,Iowa,1989,0,1
95.4,Iowa,1990,0,1
97.1,Iowa,1991,0,1
95.2,Iowa,1992,0,1
92.5,Iowa,1993,0,1
93.4,Iowa,1994,0,1
93.0,Iowa,1995,0,1
94.0,Iowa,1996,0,1
93.9,Iowa,1997,0,1
94.0,Iowa,1998,0,1
91.7,Iowa,1999,0,1
88.9,Iowa,2000,0,1
114.0,Kansas,1970,0,0
102.8,Kansas,1971,0,0
111.0,Kansas,1972,0,0
115.2,Kansas,1973,0,0
118.6,Kansas,1974,0,0
123.4,Kansas,1975,0,0
127.7,Kansas,1976,0,0
127.9,Kansas,1977,0,0
127.1,Kansas,1978,0,0
126.4,Kansas,1979,0,0
127.1,Kansas,1980,0,0
132.0,Kansas,1981,0,0
130.9,Kansas,1982,0,0
127.6,Kansas,1983,0,0
121.7,Kansas,1984,0,0
115.7,Kansas,1985,0,0
109.4,Kansas,1986,0,0
105.2,Kansas,1987,0,0
103.2,Kansas,1988,0,0
96.5,Kansas,1989,0,1
94.3,Kansas,1990,0,1
91.8,Kansas,1991,0,1
90.0,Kansas,1992,0,1
89.9,Kansas,1993,0,1
89.1,Kansas,1994,0,1
90.1,Kansas,1995,0,1
88.7,Kansas,1996,0,1
89.2,Kansas,1997,0,1
87.6,Kansas,1998,0,1
83.3,Kansas,1999,0,1
79.8,Kansas,2000,0,1
155.8,Kentucky,1970,0,0
163.5,Kentucky,1971,0,0
179.4,Kentucky,1972,0,0
201.9,Kentucky,1973,0,0
212.4,Kentucky,1974,0,0
223.0,Kentucky,1975,0,0
230.9,Kentucky,1976,0,0
229.4,Kentucky,1977,0,0
224.7,Kentucky,1978,0,0
214.9,Kentucky,1979,0,0
215.3,Kentucky,1980,0,0
209.7,Kentucky,1981,0,0
210.6,Kentucky,1982,0,0
201.1,Kentucky,1983,0,0
183.2,Kentucky,1984,0,0
182.4,Kentucky,1985,0,0
179.8,Kentucky,1986,0,0
171.2,Kentucky,1987,0,0
173.2,Kentucky,1988,0,0
171.6,Kentucky,1989,0,1
182.5,Kentucky,1990,0,1
170.4,Kentucky,1991,0,1
167.6,Kentucky,1992,0,1
167.6,Kentucky,1993,0,1
170.1,Kentucky,1994,0,1
175.3,Kentucky,1995,0,1
179.0,Kentucky,1996,0,1
186.8,Kentucky,1997,0,1
171.3,Kentucky,1998,0,1
165.3,Kentucky,1999,0,1
156.2,Kentucky,2000,0,1
115.9,Louisiana,1970,0,0
119.8,Louisiana,1971,0,0
125.3,Louisiana,1972,0,0
126.7,Louisiana,1973,0,0
129.9,Louisiana,1974,0,0
133.6,Louisiana,1975,0,0
139.6,Louisiana,1976,0,0
140.0,Louisiana,1977,0,0
142.7,Louisiana,1978,0,0
140.1,Louisiana,1979,0,0
143.8,Louisiana,1980,0,0
144.0,Louisiana,1981,0,0
143.9,Louisiana,1982,0,0
133.7,Louisiana,1983,0,0
128.9,Louisiana,1984,0,0
125.0,Louisiana,1985,0,0
121.2,Louisiana,1986,0,0
116.5,Louisiana,1987,0,0
110.9,Louisiana,1988,0,0
103.6,Louisiana,1989,0,1
101.5,Louisiana,1990,0,1
107.2,Louisiana,1991,0,1
108.5,Louisiana,1992,0,1
106.2,Louisiana,1993,0,1
105.3,Louisiana,1994,0,1
105.7,Louisiana,1995,0,1
106.8,Louisiana,1996,0,1
105.3,Louisiana,1997,0,1
103.2,Louisiana,1998,0,1
101.0,Louisiana,1999,0,1
104.3,Louisiana,2000,0,1
128.5,Maine,1970,0,0
133.2,Maine,1971,0,0
136.5,Maine,1972,0,0
138.0,Maine,1973,0,0
142.1,Maine,1974,0,0
140.7,Maine,1975,0,0
144.9,Maine,1976,0,0
145.6,Maine,1977,0,0
143.9,Maine,1978,0,0
138.5,Maine,1979,0,0
141.2,Maine,1980,0,0
138.9,Maine,1981,0,0
139.5,Maine,1982,0,0
135.4,Maine,1983,0,0
135.5,Maine,1984,0,0
127.9,Maine,1985,0,0
119.0,Maine,1986,0,0
125.0,Maine,1987,0,0
125.0,Maine,1988,0,0
122.4,Maine,1989,0,1
117.5,Maine,1990,0,1
116.1,Maine,1991,0,1
114.5,Maine,1992,0,1
108.5,Maine,1993,0,1
101.6,Maine,1994,0,1
102.3,Maine,1995,0,1
100.0,Maine,1996,0,1
101.1,Maine,1997,0,1
94.5,Maine,1998,0,1
85.5,Maine,1999,0,1
82.9,Maine,2000,0,1
104.3,Minnesota,1970,0,0
116.4,Minnesota,1971,0,0
96.8,Minnesota,1972,0,0
106.8,Minnesota,1973,0,0
110.6,Minnesota,1974,0,0
111.5,Minnesota,1975,0,0
116.7,Minnesota,1976,0,0
117.2,Minnesota,1977,0,0
118.9,Minnesota,1978,0,0
118.3,Minnesota,1979,0,0
117.7,Minnesota,1980,0,0
120.8,Minnesota,1981,0,0
119.4,Minnesota,1982,0,0
113.2,Minnesota,1983,0,0
110.8,Minnesota,1984,0,0
113.0,Minnesota,1985,0,0
104.3,Minnesota,1986,0,0
108.8,Minnesota,1987,0,0
94.1,Minnesota,1988,0,0
92.3,Minnesota,1989,0,1
90.7,Minnesota,1990,0,1
86.2,Minnesota,1991,0,1
83.8,Minnesota,1992,0,1
81.6,Minnesota,1993,0,1
83.4,Minnesota,1994,0,1
84.1,Minnesota,1995,0,1
81.7,Minnesota,1996,0,1
84.1,Minnesota,1997,0,1
83.2,Minnesota,1998,0,1
80.7,Minnesota,1999,0,1
76.0,Minnesota,2000,0,1
93.4,Mississippi,1970,0,0
105.4,Mississippi,1971,0,0
112.1,Mississippi,1972,0,0
115.0,Mississippi,1973,0,0
117.1,Mississippi,1974,0,0
116.8,Mississippi,1975,0,0
120.9,Mississippi,1976,0,0
122.1,Mississippi,1977,0,0
124.9,Mississippi,1978,0,0
123.9,Mississippi,1979,0,0
127.0,Mississippi,1980,0,0
125.3,Mississippi,1981,0,0
125.8,Mississippi,1982,0,0
122.3,Mississippi,1983,0,0
116.4,Mississippi,1984,0,0
115.3,Mississippi,1985,0,0
113.2,Mississippi,1986,0,0
110.0,Mississippi,1987,0,0
109.0,Mississippi,1988,0,0
108.3,Mississippi,1989,0,1
101.8,Mississippi,1990,0,1
105.6,Mississippi,1991,0,1
103.9,Mississippi,1992,0,1
105.4,Mississippi,1993,0,1
106.0,Mississippi,1994,0,1
107.5,Mississippi,1995,0,1
106.9,Mississippi,1996,0,1
106.3,Mississippi,1997,0,1
107.0,Mississippi,1998,0,1
103.9,Mississippi,1999,0,1
97.2,Mississippi,2000,0,1
121.3,Missouri,1970,0,0
127.6,Missouri,1971,0,0
130.0,Missouri,1972,0,0
132.1,Missouri,1973,0,0
135.4,Missouri,1974,0,0
135.6,Missouri,1975,0,0
139.5,Missouri,1976,0,0
140.8,Missouri,1977,0,0
141.8,Missouri,1978,0,0
140.2,Missouri,1979,0,0
142.1,Missouri,1980,0,0
140.5,Missouri,1981,0,0
139.7,Missouri,1982,0,0
134.1,Missouri,1983,0,0
130.0,Missouri,1984,0,0
129.2,Missouri,1985,0,0
128.8,Missouri,1986,0,0
128.7,Missouri,1987,0,0
127.4,Missouri,1988,0,0
122.8,Missouri,1989,0,1
119.1,Missouri,1990,0,1
119.9,Missouri,1991,0,1
122.3,Missouri,1992,0,1
121.6,Missouri,1993,0,1
119.4,Missouri,1994,0,1
124.0,Missouri,1995,0,1
124.1,Missouri,1996,0,1
120.6,Missouri,1997,0,1
120.1,Missouri,1998,0,1
118.0,Missouri,1999,0,1
113.8,Missouri,2000,0,1
111.2,Montana,1970,0,0
115.6,Montana,1971,0,0
122.2,Montana,1972,0,0
119.9,Montana,1973,0,0
121.9,Montana,1974,0,0
123.7,Montana,1975,0,0
124.9,Montana,1976,0,0
127.0,Montana,1977,0,0
127.2,Montana,1978,0,0
120.3,Montana,1979,0,0
122.0,Montana,1980,0,0
121.1,Montana,1981,0,0
122.4,Montana,1982,0,0
113.7,Montana,1983,0,0
110.1,Montana,1984,0,0
103.6,Montana,1985,0,0
97.8,Montana,1986,0,0
91.7,Montana,1987,0,0
87.1,Montana,1988,0,0
86.2,Montana,1989,0,1
84.7,Montana,1990,0,1
82.9,Montana,1991,0,1
86.6,Montana,1992,0,1
86.0,Montana,1993,0,1
88.2,Montana,1994,0,1
90.5,Montana,1995,0,1
87.3,Montana,1996,0,1
88.9,Montana,1997,0,1
89.1,Montana,1998,0,1
82.6,Montana,1999,0,1
75.5,Montana,2000,0,1
108.1,Nebraska,1970,0,0
108.6,Nebraska,1971,0,0
104.9,Nebraska,1972,0,0
106.6,Nebraska,1973,0,0
110.5,Nebraska,1974,0,0
114.1,Nebraska,1975,0,0
118.1,Nebraska,1976,0,0
117.7,Nebraska,1977,0,0
117.4,Nebraska,1978,0,0
116.1,Nebraska,1979,0,0
116.3,Nebraska,1980,0,0
117.0,Nebraska,1981,0,0
117.1,Nebraska,1982,0,0
110.8,Nebraska,1983,0,0
107.7,Nebraska,1984,0,0
105.1,Nebraska,1985,0,0
103.1,Nebraska,1986,0,0
101.3,Nebraska,1987,0,0
92.9,Nebraska,1988,0,0
93.8,Nebraska,1989,0,1
89.9,Nebraska,1990,0,1
92.4,Nebraska,1991,0,1
90.6,Nebraska,1992,0,1
91.1,Nebraska,1993,0,1
85.9,Nebraska,1994,0,1
88.5,Nebraska,1995,0,1
86.2,Nebraska,1996,0,1
85.5,Nebraska,1997,0,1
83.1,Nebraska,1998,0,1
86.6,Nebraska,1999,0,1
77.6,Nebraska,2000,0,1
189.5,Nevada,1970,0,0
190.5,Nevada,1971,0,0
198.6,Nevada,1972,0,0
201.5,Nevada,1973,0,0
204.7,Nevada,1974,0,0
205.2,Nevada,1975,0,0
201.4,Nevada,1976,0,0
190.8,Nevada,1977,0,0
187.0,Nevada,1978,0,0
183.3,Nevada,1979,0,0
177.7,Nevada,1980,0,0
171.9,Nevada,1981,0,0
165.1,Nevada,1982,0,0
159.2,Nevada,1983,0,0
136.6,Nevada,1984,0,0
146.7,Nevada,1985,0,0
142.6,Nevada,1986,0,0
147.7,Nevada,1987,0,0
141.9,Nevada,1988,0,0
137.9,Nevada,1989,0,1
137.3,Nevada,1990,0,1
115.5,Nevada,1991,0,1
110.0,Nevada,1992,0,1
108.1,Nevada,1993,0,1
105.2,Nevada,1994,0,1
100.9,Nevada,1995,0,1
99.0,Nevada,1996,0,1
95.6,Nevada,1997,0,1
102.4,Nevada,1998,0,1
103.9,Nevada,1999,0,1
93.2,Nevada,2000,0,1
265.7,New Hampshire,1970,0,0
278.0,New Hampshire,1971,0,0
296.2,New Hampshire,1972,0,0
279.0,New Hampshire,1973,0,0
269.8,New Hampshire,1974,0,0
269.1,New Hampshire,1975,0,0
290.5,New Hampshire,1976,0,0
278.8,New Hampshire,1977,0,0
269.6,New Hampshire,1978,0,0
254.6,New Hampshire,1979,0,0
247.8,New Hampshire,1980,0,0
245.4,New Hampshire,1981,0,0
239.8,New Hampshire,1982,0,0
232.9,New Hampshire,1983,0,0
215.1,New Hampshire,1984,0,0
201.1,New Hampshire,1985,0,0
195.9,New Hampshire,1986,0,0
195.1,New Hampshire,1987,0,0
180.4,New Hampshire,1988,0,0
172.9,New Hampshire,1989,0,1
152.4,New Hampshire,1990,0,1
144.8,New Hampshire,1991,0,1
143.7,New Hampshire,1992,0,1
148.9,New Hampshire,1993,0,1
153.8,New Hampshire,1994,0,1
158.5,New Hampshire,1995,0,1
158.0,New Hampshire,1996,0,1
174.4,New Hampshire,1997,0,1
173.8,New Hampshire,1998,0,1
171.7,New Hampshire,1999,0,1
147.3,New Hampshire,2000,0,1
90.0,New Mexico,1970,0,0
92.6,New Mexico,1971,0,0
99.3,New Mexico,1972,0,0
98.9,New Mexico,1973,0,0
100.3,New Mexico,1974,0,0
103.1,New Mexico,1975,0,0
102.4,New Mexico,1976,0,0
102.4,New Mexico,1977,0,0
103.1,New Mexico,1978,0,0
101.0,New Mexico,1979,0,0
102.7,New Mexico,1980,0,0
103.0,New Mexico,1981,0,0
97.5,New Mexico,1982,0,0
96.3,New Mexico,1983,0,0
88.9,New Mexico,1984,0,0
88.0,New Mexico,1985,0,0
88.2,New Mexico,1986,0,0
82.3,New Mexico,1987,0,0
77.7,New Mexico,1988,0,0
74.4,New Mexico,1989,0,1
70.8,New Mexico,1990,0,1
69.9,New Mexico,1991,0,1
71.4,New Mexico,1992,0,1
69.0,New Mexico,1993,0,1
68.2,New Mexico,1994,0,1
67.0,New Mexico,1995,0,1
65.7,New Mexico,1996,0,1
61.8,New Mexico,1997,0,1
62.6,New Mexico,1998,0,1
59.7,New Mexico,1999,0,1
53.8,New Mexico,2000,0,1
172.4,North Carolina,1970,0,0
187.6,North Carolina,1971,0,0
214.1,North Carolina,1972,0,0
226.5,North Carolina,1973,0,0
227.3,North Carolina,1974,0,0
226.0,North Carolina,1975,0,0
230.2,North Carolina,1976,0,0
217.0,North Carolina,1977,0,0
205.5,North Carolina,1978,0,0
197.3,North Carolina,1979,0,0
187.8,North Carolina,1980,0,0
179.3,North Carolina,1981,0,0
179.0,North Carolina,1982,0,0
169.8,North Carolina,1983,0,0
160.6,North Carolina,1984,0,0
156.3,North Carolina,1985,0,0
154.4,North Carolina,1986,0,0
150.5,North Carolina,1987,0,0
146.0,North Carolina,1988,0,0
139.3,North Carolina,1989,0,1
133.7,North Carolina,1990,0,1
132.7,North Carolina,1991,0,1
128.9,North Carolina,1992,0,1
129.7,North Carolina,1993,0,1
112.7,North Carolina,1994,0,1
124.9,North Carolina,1995,0,1
129.7,North Carolina,1996,0,1
125.6,North Carolina,1997,0,1
126.0,North Carolina,1998,0,1
113.1,North Carolina,1999,0,1
109.0,North Carolina,2000,0,1
93.8,North Dakota,1970,0,0
98.5,North Dakota,1971,0,0
103.8,North Dakota,1972,0,0
108.7,North Dakota,1973,0,0
110.5,North Dakota,1974,0,0
117.9,North Dakota,1975,0,0
125.4,North Dakota,1976,0,0
122.2,North Dakota,1977,0,0
121.9,North Dakota,1978,0,0
121.3,North Dakota,1979,0,0
123.7,North Dakota,1980,0,0
125.7,North Dakota,1981,0,0
126.8,North Dakota,1982,0,0
119.6,North Dakota,1983,0,0
109.4,North Dakota,1984,0,0
103.2,North Dakota,1985,0,0
99.8,North Dakota,1986,0,0
92.3,North Dakota,1987,0,0
87.1,North Dakota,1988,0,0
84.1,North Dakota,1989,0,1
77.1,North Dakota,1990,0,1
85.2,North Dakota,1991,0,1
74.3,North Dakota,1992,0,1
83.0,North Dakota,1993,0,1
81.0,North Dakota,1994,0,1
80.6,North Dakota,1995,0,1
80.8,North Dakota,1996,0,1
77.5,North Dakota,1997,0,1
79.1,North Dakota,1998,0,1
74.7,North Dakota,1999,0,1
72.5,North Dakota,2000,0,1
121.6,Ohio,1970,0,0
124.6,Ohio,1971,0,0
124.4,Ohio,1972,0,0
120.5,Ohio,1973,0,0
122.1,Ohio,1974,0,0
122.5,Ohio,1975,0,0
124.6,Ohio,1976,0,0
127.3,Ohio,1977,0,0
131.3,Ohio,1978,0,0
130.9,Ohio,1979,0,0
133.5,Ohio,1980,0,0
132.8,Ohio,1981,0,0
134.0,Ohio,1982,0,0
130.0,Ohio,1983,0,0
127.1,Ohio,1984,0,0
126.7,Ohio,1985,0,0
126.3,Ohio,1986,0,0
124.6,Ohio,1987,0,0
122.4,Ohio,1988,0,0
118.6,Ohio,1989,0,1
115.5,Ohio,1990,0,1
113.2,Ohio,1991,0,1
112.3,Ohio,1992,0,1
108.9,Ohio,1993,0,1
108.6,Ohio,1994,0,1
111.7,Ohio,1995,0,1
107.6,Ohio,1996,0,1
108.6,Ohio,1997,0,1
106.4,Ohio,1998,0,1
104.0,Ohio,1999,0,1
99.9,Ohio,2000,0,1
108.4,Oklahoma,1970,0,0
115.4,Oklahoma,1971,0,0
121.7,Oklahoma,1972,0,0
124.1,Oklahoma,1973,0,0
130.5,Oklahoma,1974,0,0
132.9,Oklahoma,1975,0,0
138.6,Oklahoma,1976,0,0
140.4,Oklahoma,1977,0,0
143.6,Oklahoma,1978,0,0
141.6,Oklahoma,1979,0,0
141.6,Oklahoma,1980,0,0
143.7,Oklahoma,1981,0,0
147.0,Oklahoma,1982,0,0
140.0,Oklahoma,1983,0,0
128.1,Oklahoma,1984,0,0
124.2,Oklahoma,1985,0,0
119.9,Oklahoma,1986,0,0
113.1,Oklahoma,1987,0,0
103.6,Oklahoma,1988,0,0
97.5,Oklahoma,1989,0,1
88.4,Oklahoma,1990,0,1
87.8,Oklahoma,1991,0,1
86.3,Oklahoma,1992,0,1
86.2,Oklahoma,1993,0,1
104.8,Oklahoma,1994,0,1
109.5,Oklahoma,1995,0,1
110.8,Oklahoma,1996,0,1
111.8,Oklahoma,1997,0,1
112.2,Oklahoma,1998,0,1
111.4,Oklahoma,1999,0,1
108.9,Oklahoma,2000,0,1
107.3,Pennsylvania,1970,0,0
106.3,Pennsylvania,1971,0,0
109.0,Pennsylvania,1972,0,0
110.7,Pennsylvania,1973,0,0
114.2,Pennsylvania,1974,0,0
114.6,Pennsylvania,1975,0,0
118.8,Pennsylvania,1976,0,0
120.1,Pennsylvania,1977,0,0
122.3,Pennsylvania,1978,0,0
122.6,Pennsylvania,1979,0,0
124.0,Pennsylvania,1980,0,0
125.2,Pennsylvania,1981,0,0
123.3,Pennsylvania,1982,0,0
125.3,Pennsylvania,1983,0,0
115.3,Pennsylvania,1984,0,0
